.:
total 3280
./SV/SVWorkShop/Lab_work/day1/ses1/INCA_libs/irun.lnx8664.13.10.nc:
total 168
-rw-r--r-- 1 root root  100 Aug 10 14:51 bind.lst.lnx8664
-rw-r--r-- 1 root root   21 Aug 10 14:51 cds.lib
-rw-r--r-- 1 root root   66 Aug 10 14:51 cdsrun.lib
-rw-r--r-- 1 root root   93 Aug 10 14:57 files.ts
-rw-r--r-- 1 root root 1333 Aug 10 14:57 hdlrun.var
-rw-r--r-- 1 root root  287 Aug 10 14:57 hdl.var
-rw-r--r-- 1 root root   89 Aug 10 14:57 irun.args
-rw-r--r-- 1 root root  256 Aug 10 14:57 ncelab.args
-rw-r--r-- 1 root root  311 Aug 10 14:57 ncelab.env
-rw-r--r-- 1 root root   70 Aug 10 14:57 ncelab.hrd
-rw-r--r-- 1 root root  323 Aug 10 14:57 ncsim.args
-rw-r--r-- 1 root root  222 Aug 10 14:57 ncsim.env
-rw-r--r-- 1 root root  377 Aug 10 14:57 ncsim_restart.args
-rw-r--r-- 1 root root  222 Aug 10 14:57 ncsim_restart.env
-rw-r--r-- 1 root root  315 Aug 10 14:57 ncvlog.args
-rw-r--r-- 1 root root  311 Aug 10 14:57 ncvlog.env
-rw-r--r-- 1 root root  116 Aug 10 14:51 ncvlog.files
-rw-r--r-- 1 root root   63 Aug 10 14:51 ncvlog.hrd
drwxr-xr-x 2 root root 4096 Aug 10 14:51 temp
-rw-r--r-- 1 root root   26 Aug 10 14:57 UVMHOME
drwxr-xr-x 2 root root 4096 Aug 10 14:51 xllibs

./SV/SVWorkShop/Lab_work/day1/ses1/INCA_libs/irun.lnx8664.13.10.nc/temp:
total 0

./SV/SVWorkShop/Lab_work/day1/ses1/INCA_libs/irun.lnx8664.13.10.nc/xllibs:
total 0

./SV/SVWorkShop/Lab_work/day1/ses1/INCA_libs/worklib:
total 916
-rw-r--r-- 1 root root     11 Aug 10 14:51 cdsinfo.tag
-rw-r--r-- 1 root root 919382 Aug 10 14:57 inca.lnx8664.021.pak

./SV/SVWorkShop/Lab_work/day1/ses1/waves.shm:
total 56
-rw-r--r-- 1 root root  456 Aug 10 15:04 waves-1.trn
-rw-r--r-- 1 root root  448 Aug 10 15:04 waves-2.trn
-rw-r--r-- 1 root root  448 Aug 10 15:04 waves-3.trn
-rw-r--r-- 1 root root  448 Aug 10 15:04 waves-4.trn
-rw-r--r-- 1 root root  456 Aug 10 15:06 waves-5.trn
-rw-r--r-- 1 root root 1424 Aug 10 15:06 waves.dsn
-rw-r--r-- 1 root root  448 Aug 10 15:03 waves.trn

./SV/SVWorkShop/Lab_work/day1/ses2:
total 80
drwxr-xr-x 2 root root 4096 Aug 10 14:36 10_mux_using_tri_state_buffer
drwxr-xr-x 2 root root 4096 Aug 10 14:36 1_arrays
drwxr-xr-x 2 root root 4096 Aug 10 14:36 2_operators
drwxr-xr-x 2 root root 4096 Aug 10 14:36 3_2to1_mux
drwxr-xr-x 2 root root 4096 Aug 10 14:36 4_4to1_mux
drwxr-xr-x 2 root root 4096 Aug 10 14:36 5_2to4_decoder
drwxr-xr-x 2 root root 4096 Aug 10 14:36 6_simple_adder
drwxr-xr-x 2 root root 4096 Aug 10 14:36 7_even_parity_checker
drwxr-xr-x 2 root root 4096 Aug 10 14:36 8_usage_bit_wise_operator
drwxr-xr-x 2 root root 4096 Aug 10 14:36 9_terinary_operator

./SV/SVWorkShop/Lab_work/day1/ses2/10_mux_using_tri_state_buffer:
total 152
-rw-r--r-- 1 root root 59584 Aug 10 01:39 14a.png
-rw-r--r-- 1 root root 57542 Aug 10 01:39 14b.png
-rw-r--r-- 1 root root   239 Aug 10 01:39 14.sv
-rw-r--r-- 1 root root   373 Aug 10 01:39 14t.sv

./SV/SVWorkShop/Lab_work/day1/ses2/1_arrays:
total 24
-rw-r--r-- 1 root root 444 Aug 10 01:39 array.v
-rw-r--r-- 1 root root 711 Aug 10 01:39 dynamic_array.sv
-rw-r--r-- 1 root root 910 Aug 10 01:39 md_array.sv

./SV/SVWorkShop/Lab_work/day1/ses2/2_operators:
total 88
-rw-r--r-- 1 root root  313 Aug 10 01:39 arithmatic.sv
-rw-r--r-- 1 root root  214 Aug 10 01:39 assign.sv
-rw-r--r-- 1 root root 3016 Aug 10 01:39 bitwise.sv
-rw-r--r-- 1 root root 3015 Aug 10 01:39 case_equality.sv
-rw-r--r-- 1 root root  202 Aug 10 01:39 concat.sv
-rw-r--r-- 1 root root  170 Aug 10 01:39 inc_dec.sv
-rw-r--r-- 1 root root 1311 Aug 10 01:39 logical.sv
-rw-r--r-- 1 root root  318 Aug 10 01:39 logic_equality.sv
-rw-r--r-- 1 root root 1014 Aug 10 01:39 reduction.sv
-rw-r--r-- 1 root root  251 Aug 10 01:39 relational.sv
-rw-r--r-- 1 root root  372 Aug 10 01:39 shift.sv

./SV/SVWorkShop/Lab_work/day1/ses2/3_2to1_mux:
total 148
-rw-r--r-- 1 root root 55424 Aug 10 01:39 1a.png
-rw-r--r-- 1 root root 60071 Aug 10 01:39 1b.png
-rw-r--r-- 1 root root   232 Aug 10 01:39 1.sv
-rw-r--r-- 1 root root   262 Aug 10 01:39 1t.sv

./SV/SVWorkShop/Lab_work/day1/ses2/4_4to1_mux:
total 420
-rw-r--r-- 1 root root 59813 Aug 10 01:39 2a1.png
-rw-r--r-- 1 root root 58114 Aug 10 01:39 2a2.png
-rw-r--r-- 1 root root 58113 Aug 10 01:39 2a3.png
-rw-r--r-- 1 root root 58635 Aug 10 01:39 2a.png
-rw-r--r-- 1 root root 57383 Aug 10 01:39 2b1.png
-rw-r--r-- 1 root root 55008 Aug 10 01:39 2b2.png
-rw-r--r-- 1 root root   203 Aug 10 01:39 2.sv
-rw-r--r-- 1 root root   375 Aug 10 01:39 2t.sv

./SV/SVWorkShop/Lab_work/day1/ses2/5_2to4_decoder:
total 292
-rw-r--r-- 1 root root 58827 Aug 10 01:39 3a1.png
-rw-r--r-- 1 root root 61633 Aug 10 01:39 3a2.png
-rw-r--r-- 1 root root 60611 Aug 10 01:39 3a3.png
-rw-r--r-- 1 root root 57389 Aug 10 01:39 3b.png
-rw-r--r-- 1 root root   225 Aug 10 01:39 3.sv
-rw-r--r-- 1 root root   490 Aug 10 01:39 3t.sv

./SV/SVWorkShop/Lab_work/day1/ses2/6_simple_adder:
total 300
-rw-r--r-- 1 root root 59816 Aug 10 01:40 8a1.png
-rw-r--r-- 1 root root 68290 Aug 10 01:40 8a2.png
-rw-r--r-- 1 root root 63821 Aug 10 01:40 8a3.png
-rw-r--r-- 1 root root 58856 Aug 10 01:40 8b.png
-rw-r--r-- 1 root root   206 Aug 10 01:40 8.sv
-rw-r--r-- 1 root root   365 Aug 10 01:40 8t.sv

./SV/SVWorkShop/Lab_work/day1/ses2/7_even_parity_checker:
total 144
-rw-r--r-- 1 root root 56685 Aug 10 01:40 11a.png
-rw-r--r-- 1 root root 55522 Aug 10 01:40 11b.png
-rw-r--r-- 1 root root   225 Aug 10 01:40 11.sv
-rw-r--r-- 1 root root   236 Aug 10 01:40 11t.sv

./SV/SVWorkShop/Lab_work/day1/ses2/8_usage_bit_wise_operator:
total 144
-rw-r--r-- 1 root root 56757 Aug 10 01:40 12a.png
-rw-r--r-- 1 root root 54773 Aug 10 01:40 12b.png
-rw-r--r-- 1 root root   152 Aug 10 01:40 12.sv
-rw-r--r-- 1 root root   226 Aug 10 01:40 12t.sv

./SV/SVWorkShop/Lab_work/day1/ses2/9_terinary_operator:
total 144
-rw-r--r-- 1 root root 54547 Aug 10 01:40 13a.png
-rw-r--r-- 1 root root 54608 Aug 10 01:40 13b.png
-rw-r--r-- 1 root root   127 Aug 10 01:40 13.sv
-rw-r--r-- 1 root root   266 Aug 10 01:40 13t.sv

./SV/SVWorkShop/Lab_work/day1/ses3:
total 48
drwxr-xr-x 2 root root 4096 Aug 10 14:36 1_usage_of_function _ parameter
drwxr-xr-x 2 root root 4096 Aug 10 14:36 2_casez_decoder
drwxr-xr-x 2 root root 4096 Aug 10 14:36 3_uniqe_case
drwxr-xr-x 2 root root 4096 Aug 10 14:36 4_generate_block
drwxr-xr-x 2 root root 4096 Aug 10 14:36 5_task_usage
drwxr-xr-x 2 root root 4096 Aug 10 14:36 6_priority_unique_if

./SV/SVWorkShop/Lab_work/day1/ses3/1_usage_of_function _ parameter:
total 232
-rw-r--r-- 1 root root 64686 Aug 10 01:40 5a1.png
-rw-r--r-- 1 root root 64024 Aug 10 01:40 5a2.png
-rw-r--r-- 1 root root 63239 Aug 10 01:40 5b.png
-rw-r--r-- 1 root root   360 Aug 10 01:40 5.sv
-rw-r--r-- 1 root root   399 Aug 10 01:40 5t.sv

./SV/SVWorkShop/Lab_work/day1/ses3/2_casez_decoder:
total 296
-rw-r--r-- 1 root root 63085 Aug 10 01:40 6a1a.png
-rw-r--r-- 1 root root 61175 Aug 10 01:40 6a1.png
-rw-r--r-- 1 root root 59999 Aug 10 01:40 6a2.png
-rw-r--r-- 1 root root 64996 Aug 10 01:40 6b.png
-rw-r--r-- 1 root root   608 Aug 10 01:40 6.sv
-rw-r--r-- 1 root root   256 Aug 10 01:40 6t.sv

./SV/SVWorkShop/Lab_work/day1/ses3/3_uniqe_case:
total 300
-rw-r--r-- 1 root root 66469 Aug 10 01:40 7a2.png
-rw-r--r-- 1 root root 66946 Aug 10 01:40 7a3.png
-rw-r--r-- 1 root root 60237 Aug 10 01:40 7a.png
-rw-r--r-- 1 root root 56917 Aug 10 01:40 7b.png
-rw-r--r-- 1 root root   353 Aug 10 01:40 7.sv
-rw-r--r-- 1 root root   250 Aug 10 01:40 7t.sv

./SV/SVWorkShop/Lab_work/day1/ses3/4_generate_block:
total 712
-rw-r--r-- 1 root root 60102 Aug 10 01:40 9a1.png
-rw-r--r-- 1 root root 61482 Aug 10 01:40 9a2.png
-rw-r--r-- 1 root root 61510 Aug 10 01:40 9a3.png
-rw-r--r-- 1 root root 61735 Aug 10 01:40 9a4.png
-rw-r--r-- 1 root root 61507 Aug 10 01:40 9a5.png
-rw-r--r-- 1 root root 60139 Aug 10 01:40 9b1.png
-rw-r--r-- 1 root root 58208 Aug 10 01:40 9b2.png
-rw-r--r-- 1 root root 58315 Aug 10 01:40 9b3.png
-rw-r--r-- 1 root root 58414 Aug 10 01:40 9b4.png
-rw-r--r-- 1 root root 58251 Aug 10 01:40 9b5.png
-rw-r--r-- 1 root root   611 Aug 10 01:40 9.sv
-rw-r--r-- 1 root root   364 Aug 10 01:40 9t.sv

./SV/SVWorkShop/Lab_work/day1/ses3/5_task_usage:
total 152
-rw-r--r-- 1 root root 65004 Aug 10 01:40 10a.png
-rw-r--r-- 1 root root 56520 Aug 10 01:40 10b.png
-rw-r--r-- 1 root root   616 Aug 10 01:40 10.sv
-rw-r--r-- 1 root root   374 Aug 10 01:40 10t.sv

./SV/SVWorkShop/Lab_work/day1/ses3/6_priority_unique_if:
total 16
-rw-r--r-- 1 root root 1118 Aug 10 01:40 priority_if.sv
-rw-r--r-- 1 root root 1539 Aug 10 01:40 unique_if.sv

./SV/SVWorkShop/Lab_work/day1/ses4:
total 32
drwxr-xr-x 2 root root 4096 Aug 10 14:36 1_enumerat
drwxr-xr-x 2 root root 4096 Aug 10 14:36 2_structures
drwxr-xr-x 2 root root 4096 Aug 10 14:36 3_user_data_types
drwxr-xr-x 2 root root 4096 Aug 10 14:36 4_Packages

./SV/SVWorkShop/Lab_work/day1/ses4/1_enumerat:
total 32
-rw-r--r-- 1 root root 224 Aug 10 01:40 en1.sv
-rw-r--r-- 1 root root 555 Aug 10 01:40 en2.sv
-rw-r--r-- 1 root root 412 Aug 10 01:40 enum_fun.sv
-rw-r--r-- 1 root root 131 Aug 10 01:40 enum_range.sv

./SV/SVWorkShop/Lab_work/day1/ses4/2_structures:
total 24
-rw-r--r-- 1 root root 420 Aug 10 01:40 p_str.sv
-rw-r--r-- 1 root root 339 Aug 10 01:40 str_init.sv
-rw-r--r-- 1 root root 366 Aug 10 01:40 u_str.sv

./SV/SVWorkShop/Lab_work/day1/ses4/3_user_data_types:
total 8
-rw-r--r-- 1 root root 59 Aug 10 01:40 data1.sv

./SV/SVWorkShop/Lab_work/day1/ses4/4_Packages:
total 388
-rw-r--r-- 1 root root 69562 Aug 10 01:40 1a.png
-rw-r--r-- 1 root root 60153 Aug 10 01:40 1b.png
-rw-r--r-- 1 root root 60176 Aug 10 01:40 1c.png
-rw-r--r-- 1 root root 59330 Aug 10 01:40 1d.png
-rw-r--r-- 1 root root 65955 Aug 10 01:40 1e.png
-rw-r--r-- 1 root root   311 Aug 10 01:40 alu.sv
-rw-r--r-- 1 root root   401 Aug 10 01:40 alut.sv
-rw-r--r-- 1 root root   534 Aug 10 01:40 def.pkg
-rw-r--r-- 1 root root   399 Aug 10 01:40 script

./SV/SVWorkShop/Lab_work/day2:
total 24
drwxr-xr-x 9 root root 4096 Aug 10 14:36 session1
drwxr-xr-x 3 root root 4096 Aug 10 14:36 session2
drwxr-xr-x 3 root root 4096 Aug 10 14:36 session3

./SV/SVWorkShop/Lab_work/day2/session1:
total 56
drwxr-xr-x 2 root root 4096 Aug 10 14:36 1_latch
drwxr-xr-x 2 root root 4096 Aug 10 14:36 2_ff
drwxr-xr-x 2 root root 4096 Aug 10 14:36 3_ff_a_reset
drwxr-xr-x 2 root root 4096 Aug 10 14:36 4_ff_a_set_reset
drwxr-xr-x 4 root root 4096 Aug 10 14:36 5_shift_registers
drwxr-xr-x 5 root root 4096 Aug 10 14:36 6_memory
drwxr-xr-x 5 root root 4096 Aug 10 14:36 7_counter

./SV/SVWorkShop/Lab_work/day2/session1/1_latch:
total 144
-rw-r--r-- 1 root root   181 Aug 10 01:40 1.sv
-rw-r--r-- 1 root root   239 Aug 10 01:40 1t.sv
-rw-r--r-- 1 root root 54874 Aug 10 01:40 a.png
-rw-r--r-- 1 root root 56844 Aug 10 01:40 b.png

./SV/SVWorkShop/Lab_work/day2/session1/2_ff:
total 144
-rw-r--r-- 1 root root   144 Aug 10 01:40 2.sv
-rw-r--r-- 1 root root   286 Aug 10 01:40 2t.sv
-rw-r--r-- 1 root root 54454 Aug 10 01:40 a.png
-rw-r--r-- 1 root root 57177 Aug 10 01:40 b.png

./SV/SVWorkShop/Lab_work/day2/session1/3_ff_a_reset:
total 212
-rw-r--r-- 1 root root   194 Aug 10 01:41 3.sv
-rw-r--r-- 1 root root   374 Aug 10 01:41 3t.sv
-rw-r--r-- 1 root root 56766 Aug 10 01:41 a1.png
-rw-r--r-- 1 root root 57594 Aug 10 01:41 a.png
-rw-r--r-- 1 root root 54883 Aug 10 01:41 b.png

./SV/SVWorkShop/Lab_work/day2/session1/4_ff_a_set_reset:
total 284
-rw-r--r-- 1 root root   233 Aug 10 01:41 4.sv
-rw-r--r-- 1 root root   444 Aug 10 01:41 4t.sv
-rw-r--r-- 1 root root 59481 Aug 10 01:41 a1.png
-rw-r--r-- 1 root root 58881 Aug 10 01:41 a2.png
-rw-r--r-- 1 root root 59111 Aug 10 01:41 a.png
-rw-r--r-- 1 root root 55881 Aug 10 01:41 b.png

./SV/SVWorkShop/Lab_work/day2/session1/5_shift_registers:
total 16
drwxr-xr-x 2 root root 4096 Aug 10 14:36 register
drwxr-xr-x 2 root root 4096 Aug 10 14:36 shiftreg

./SV/SVWorkShop/Lab_work/day2/session1/5_shift_registers/register:
total 636
-rw-r--r-- 1 root root 58891 Aug 10 01:41 1a.png
-rw-r--r-- 1 root root 59562 Aug 10 01:41 1b.png
-rw-r--r-- 1 root root 58447 Aug 10 01:41 1c.png
-rw-r--r-- 1 root root 61147 Aug 10 01:41 1d.png
-rw-r--r-- 1 root root 66492 Aug 10 01:41 1e.png
-rw-r--r-- 1 root root 61100 Aug 10 01:41 1f.png
-rw-r--r-- 1 root root 59177 Aug 10 01:41 1g.png
-rw-r--r-- 1 root root 61190 Aug 10 01:41 2a.png
-rw-r--r-- 1 root root 59714 Aug 10 01:41 2b.png
-rw-r--r-- 1 root root   204 Aug 10 01:41 register.sv
-rw-r--r-- 1 root root   338 Aug 10 01:41 registert.sv

./SV/SVWorkShop/Lab_work/day2/session1/5_shift_registers/shiftreg:
total 1120
-rw-r--r-- 1 root root 64094 Aug 10 01:41 1a.png
-rw-r--r-- 1 root root 61989 Aug 10 01:41 1b.png
-rw-r--r-- 1 root root 58152 Aug 10 01:41 1c.png
-rw-r--r-- 1 root root 58631 Aug 10 01:41 1d.png
-rw-r--r-- 1 root root 59355 Aug 10 01:41 1e.png
-rw-r--r-- 1 root root 59432 Aug 10 01:41 1f.png
-rw-r--r-- 1 root root 62555 Aug 10 01:41 1g.png
-rw-r--r-- 1 root root 60886 Aug 10 01:41 1h.png
-rw-r--r-- 1 root root 60958 Aug 10 01:41 1i.png
-rw-r--r-- 1 root root 65534 Aug 10 01:41 1j.png
-rw-r--r-- 1 root root 59101 Aug 10 01:41 1.png
-rw-r--r-- 1 root root 57080 Aug 10 01:41 2a.png
-rw-r--r-- 1 root root 62375 Aug 10 01:41 2b.png
-rw-r--r-- 1 root root 60394 Aug 10 01:41 2c.png
-rw-r--r-- 1 root root 60644 Aug 10 01:41 2d.png
-rw-r--r-- 1 root root 60840 Aug 10 01:41 2.png
-rw-r--r-- 1 root root   595 Aug 10 01:41 shift_regt.sv
-rw-r--r-- 1 root root   334 Aug 10 01:41 shitf_reg.sv

./SV/SVWorkShop/Lab_work/day2/session1/6_memory:
total 24
drwxr-xr-x 2 root root 4096 Aug 10 14:36 rom
drwxr-xr-x 2 root root 4096 Aug 10 14:36 static_ram
drwxr-xr-x 2 root root 4096 Aug 10 14:36 sync

./SV/SVWorkShop/Lab_work/day2/session1/6_memory/rom:
total 792
-rw-r--r-- 1 root root 61981 Aug 10 01:41 1a.png
-rw-r--r-- 1 root root 63931 Aug 10 01:41 1b.png
-rw-r--r-- 1 root root 60183 Aug 10 01:41 1c.png
-rw-r--r-- 1 root root 61277 Aug 10 01:41 1d.png
-rw-r--r-- 1 root root 58796 Aug 10 01:41 1e.png
-rw-r--r-- 1 root root 59814 Aug 10 01:41 1.png
-rw-r--r-- 1 root root 66895 Aug 10 01:41 2a.png
-rw-r--r-- 1 root root 63582 Aug 10 01:41 2b.png
-rw-r--r-- 1 root root 62027 Aug 10 01:42 2c.png
-rw-r--r-- 1 root root 61916 Aug 10 01:42 2e.png
-rw-r--r-- 1 root root 60389 Aug 10 01:41 2.png
-rw-r--r-- 1 root root   495 Aug 10 01:42 rom.sv
-rw-r--r-- 1 root root   212 Aug 10 01:42 romt.sv

./SV/SVWorkShop/Lab_work/day2/session1/6_memory/static_ram:
total 504
-rw-r--r-- 1 root root 61592 Aug 10 01:42 1a.png
-rw-r--r-- 1 root root 60291 Aug 10 01:42 1b.png
-rw-r--r-- 1 root root 59101 Aug 10 01:42 1c.png
-rw-r--r-- 1 root root 59892 Aug 10 01:42 2a.png
-rw-r--r-- 1 root root 59420 Aug 10 01:42 2b.png
-rw-r--r-- 1 root root 62704 Aug 10 01:42 2c.png
-rw-r--r-- 1 root root 62499 Aug 10 01:42 2d.png
-rw-r--r-- 1 root root   261 Aug 10 01:42 static_ram.sv
-rw-r--r-- 1 root root   731 Aug 10 01:42 static_ramt.sv

./SV/SVWorkShop/Lab_work/day2/session1/6_memory/sync:
total 636
-rw-r--r-- 1 root root 59228 Aug 10 01:42 1a.png
-rw-r--r-- 1 root root 59476 Aug 10 01:42 1b.png
-rw-r--r-- 1 root root 61806 Aug 10 01:42 1c.png
-rw-r--r-- 1 root root 59033 Aug 10 01:42 2a.png
-rw-r--r-- 1 root root 63219 Aug 10 01:42 2b.png
-rw-r--r-- 1 root root 61860 Aug 10 01:42 2c.png
-rw-r--r-- 1 root root 61658 Aug 10 01:42 2d.png
-rw-r--r-- 1 root root 59701 Aug 10 01:42 2e.png
-rw-r--r-- 1 root root 59256 Aug 10 01:42 2f.png
-rw-r--r-- 1 root root   292 Aug 10 01:42 sync.sv

./SV/SVWorkShop/Lab_work/day2/session1/7_counter:
total 24
drwxr-xr-x 2 root root 4096 Aug 10 14:36 1_counter
drwxr-xr-x 3 root root 4096 Aug 10 14:36 2_updown
drwxr-xr-x 2 root root 4096 Aug 10 14:36 3_jhonson

./SV/SVWorkShop/Lab_work/day2/session1/7_counter/1_counter:
total 296
-rw-r--r-- 1 root root 57645 Aug 10 01:42 1a.png
-rw-r--r-- 1 root root 61649 Aug 10 01:42 1b.png
-rw-r--r-- 1 root root 59457 Aug 10 01:42 1c.png
-rw-r--r-- 1 root root 56130 Aug 10 01:42 2.png
-rw-r--r-- 1 root root   205 Aug 10 01:42 counter_1.sv
-rw-r--r-- 1 root root   249 Aug 10 01:42 countert_1.sv
-rw-r--r-- 1 root root   243 Aug 10 01:42 countert_1.sv~

./SV/SVWorkShop/Lab_work/day2/session1/7_counter/2_updown:
total 456
-rw-r--r-- 1 root root 59459 Aug 10 01:42 1a.png
-rw-r--r-- 1 root root 62435 Aug 10 01:42 1b.png
-rw-r--r-- 1 root root 59465 Aug 10 01:42 1c.png
-rw-r--r-- 1 root root 63192 Aug 10 01:42 1d.png
-rw-r--r-- 1 root root 58739 Aug 10 01:42 2a.png
-rw-r--r-- 1 root root 58736 Aug 10 01:42 2b.png
-rw-r--r-- 1 root root   237 Aug 10 01:42 counter_up_down.sv
-rw-r--r-- 1 root root   320 Aug 10 01:42 counter_up_downt.sv
-rw-r--r-- 1 root root   311 Aug 10 01:42 counter_up_downt.sv~
drwxr-xr-x 4 root root  4096 Aug 10 14:36 INCA_libs
-rw-r--r-- 1 root root  3416 Aug 10 01:42 irun.log.txt

./SV/SVWorkShop/Lab_work/day2/session1/7_counter/2_updown/INCA_libs:
total 16
drwxr-xr-x 2 root root 4096 Aug 10 14:36 irun.lnx86.12.20.nc
drwxr-xr-x 2 root root 4096 Aug 10 14:36 worklib

./SV/SVWorkShop/Lab_work/day2/session1/7_counter/2_updown/INCA_libs/irun.lnx86.12.20.nc:
total 156
-rw-r--r-- 1 root root  153 Aug 10 01:43 bind.lst.lnx86
-rw-r--r-- 1 root root   21 Aug 10 01:43 cds.lib
-rw-r--r-- 1 root root   26 Aug 10 01:43 cdsrun.lib
-rw-r--r-- 1 root root  181 Aug 10 01:43 files.ts
-rw-r--r-- 1 root root 1280 Aug 10 01:43 hdlrun.var
-rw-r--r-- 1 root root  267 Aug 10 01:43 hdl.var
-rw-r--r-- 1 root root   98 Aug 10 01:43 irun.args
-rw-r--r-- 1 root root  239 Aug 10 01:43 ncelab.args
-rw-r--r-- 1 root root  318 Aug 10 01:43 ncelab.env
-rw-r--r-- 1 root root    0 Aug 10 01:43 _nclib.lock
-rw-r--r-- 1 root root    0 Aug 10 01:43 _ncrun.lock
-rw-r--r-- 1 root root  308 Aug 10 01:43 ncsim.args
-rw-r--r-- 1 root root  218 Aug 10 01:43 ncsim.env
-rw-r--r-- 1 root root  359 Aug 10 01:43 ncsim_restart.args
-rw-r--r-- 1 root root  218 Aug 10 01:43 ncsim_restart.env
-rw-r--r-- 1 root root    0 Aug 10 01:43 _ncv.lock
-rw-r--r-- 1 root root  332 Aug 10 01:43 ncvlog.args
-rw-r--r-- 1 root root  318 Aug 10 01:43 ncvlog.env
-rw-r--r-- 1 root root  218 Aug 10 01:43 ncvlog.files
-rw-r--r-- 1 root root  181 Aug 10 01:43 _timestamp.ts
-rw-r--r-- 1 root root   37 Aug 10 01:43 UVMHOME

./SV/SVWorkShop/Lab_work/day2/session1/7_counter/2_updown/INCA_libs/worklib:
total 500
-rw-r--r-- 1 root root     11 Aug 10 01:43 cdsinfo.tag
-rw-r--r-- 1 root root      0 Aug 10 01:43 _cdsvmod
-rw-r--r-- 1 root root      8 Aug 10 01:43 _inca.db.010.lnx86
-rw-r--r-- 1 root root 481773 Aug 10 01:43 inca.lnx86.010.pak

./SV/SVWorkShop/Lab_work/day2/session1/7_counter/3_jhonson:
total 440
-rw-r--r-- 1 root root 57558 Aug 10 01:42 1a.png
-rw-r--r-- 1 root root 58349 Aug 10 01:42 1b.png
-rw-r--r-- 1 root root 61094 Aug 10 01:42 1c.png
-rw-r--r-- 1 root root 59288 Aug 10 01:42 1d.png
-rw-r--r-- 1 root root 57681 Aug 10 01:42 2a.png
-rw-r--r-- 1 root root 57612 Aug 10 01:42 2b.png
-rw-r--r-- 1 root root   200 Aug 10 01:42 johnson.sv
-rw-r--r-- 1 root root   199 Aug 10 01:42 johnson.sv~
-rw-r--r-- 1 root root   286 Aug 10 01:42 johnsont.sv
-rw-r--r-- 1 root root   280 Aug 10 01:42 johnsont.sv~

./SV/SVWorkShop/Lab_work/day2/session2:
total 8
drwxr-xr-x 4 root root 4096 Aug 10 14:36 fsm

./SV/SVWorkShop/Lab_work/day2/session2/fsm:
total 16
drwxr-xr-x 3 root root 4096 Aug 10 14:36 melay
drwxr-xr-x 3 root root 4096 Aug 10 14:36 moore

./SV/SVWorkShop/Lab_work/day2/session2/fsm/melay:
total 168
-rw-r--r-- 1 root root 68090 Aug 10 01:42 1.png
-rw-r--r-- 1 root root 57503 Aug 10 01:42 2.png
-rw-r--r-- 1 root root  1164 Aug 10 01:42 melay.sv
-rw-r--r-- 1 root root  1177 Aug 10 01:42 melay.sv~
-rw-r--r-- 1 root root   750 Aug 10 01:42 melayt.sv

./SV/SVWorkShop/Lab_work/day2/session2/fsm/moore:
total 160
-rw-r--r-- 1 root root 56238 Aug 10 01:42 1.png
-rw-r--r-- 1 root root 63428 Aug 10 01:42 2.png
-rw-r--r-- 1 root root  1345 Aug 10 01:42 moore.sv
-rw-r--r-- 1 root root  1285 Aug 10 01:42 moore.sv~
-rw-r--r-- 1 root root   750 Aug 10 01:42 mooret.sv

./SV/SVWorkShop/Lab_work/day2/session3:
total 8
drwxr-xr-x 3 root root 4096 Aug 10 14:36 mp

./SV/SVWorkShop/Lab_work/day2/session3/mp:
total 8
drwxr-xr-x 2 root root 4096 Aug 10 14:36 micro_processor

./SV/SVWorkShop/Lab_work/day2/session3/mp/micro_processor:
total 2888
-rw-r--r-- 1 root root 83621 Aug 10 01:42 a1.png
-rw-r--r-- 1 root root 83305 Aug 10 01:42 a2.png
-rw-r--r-- 1 root root 76590 Aug 10 01:42 alu1.png
-rw-r--r-- 1 root root 80182 Aug 10 01:42 alu2.png
-rw-r--r-- 1 root root 74810 Aug 10 01:43 alu3.png
-rw-r--r-- 1 root root 76127 Aug 10 01:43 alum.png
-rw-r--r-- 1 root root   480 Aug 10 01:42 alu.sv
-rw-r--r-- 1 root root 70571 Aug 10 01:43 b.png
-rw-r--r-- 1 root root 74694 Aug 10 01:43 c1.png
-rw-r--r-- 1 root root 72829 Aug 10 01:43 c2.png
-rw-r--r-- 1 root root 71690 Aug 10 01:43 c3.png
-rw-r--r-- 1 root root   855 Aug 10 01:43 cpu_bus.sv
-rw-r--r-- 1 root root   180 Aug 10 01:43 cpu_defs.sv
-rw-r--r-- 1 root root   206 Aug 10 01:43 cpu.sv
-rw-r--r-- 1 root root 75169 Aug 10 01:43 d1.png
-rw-r--r-- 1 root root 72182 Aug 10 01:43 d2.png
-rw-r--r-- 1 root root 72596 Aug 10 01:43 d3.png
-rw-r--r-- 1 root root 74287 Aug 10 01:43 e1.png
-rw-r--r-- 1 root root 72383 Aug 10 01:43 e2.png
-rw-r--r-- 1 root root 71779 Aug 10 01:43 e3.png
-rw-r--r-- 1 root root 82884 Aug 10 01:43 f1.png
-rw-r--r-- 1 root root 82047 Aug 10 01:43 f2.png
-rw-r--r-- 1 root root 75688 Aug 10 01:43 i1.png
-rw-r--r-- 1 root root 74279 Aug 10 01:43 i2.png
-rw-r--r-- 1 root root 73961 Aug 10 01:43 i3.png
